,nom_mon,adresse_mon,commune_mon,historique,id_mon,siecle,lat_mon,lng_mon,type
0,Immeuble,place Bellecour ,Lyon,,PA00117854,,45.757927,4.829617,monument_historique
1,Immeuble,place Le-Viste ,Lyon,,PA00117868,,45.757581,4.835312,monument_historique
2,Palais du Commerce,place des Cordeliers ,Lyon,Edifié de 1855 à 1862 à la demande de préfet Vaisse. Inauguré par l'empereur Napoléon III et l'impératrice Eugénie en 1860. Représentatif des goûts et des mentalités du Second Empire.,PA00117979,19,45.7639848692,4.83635653244,monument_historique
3,Maison,40 rue Saint-Jean,Lyon,,PA00117954,,45.7626871244,4.82752525873,monument_historique
4,Maison,42 rue Saint-Jean,Lyon,,PA00117956,,45.7625127768,4.82724166792,monument_historique
5,Château de la Motte,37 rue du Repos,Lyon,"Ce château du 15e, à la transition entre la résidence fortifiée médiévale et la maison des champs de la Renaissance, est la principale maison-forte conservée à Lyon. Lédifice présente un plan complexe formé par lassociation de deux corps de logis principaux, est et ouest, flanqués de tours, reliés par des corps de bâtiment ou des courtines autour dune cour irrégulière. Bien quayant subi de profondes transformations intérieures, les structures dorigine, notamment la distribution des pièces, peuvent aisément être retrouvées.",PA00117786,15,45.744611394,4.85262250796,monument_historique
6,maison des Gondi,"15, 17 montée Saint-Barthélémy",Lyon,,PA00117924,,45.7643374158,4.82656287202,monument_historique
7,Maison,4 rue Saint-Jean,Lyon,,PA00117930,,45.7641049424,4.8279634023,monument_historique
8,Eglise Saint-Just,"39, 41 rue des Farges",Lyon,,PA00117799,16,45.7560192145,4.82042219775,monument_historique
9,Immeuble,5 place Bellecour,Lyon,,PA00117826,,45.756681,4.831715,monument_historique
10,Immeuble,place Bellecour ,Lyon,,PA00117846,,45.634884,4.38167,monument_historique
11,Edifice gallo-romain de forme rectangulaire,,Lyon,,PA00117793,2,45.7611193596,4.81655483631,monument_historique
12,Maison,19 rue du Boeuf,Lyon,,PA00117887,,45.7624019851,4.82689762023,monument_historique
13,Fontaine du Taurobole,rue des Macchabées,Lyon,,PA00117808,19,45.7557661668,4.81655089658,monument_historique
14,Hôpital militaire Villemanzy,montée Saint-Sébastien,Lyon,,PA00117814,18,45.7716322517,4.83581968415,monument_historique
15,Maison,3 rue des Trois-Maries,Lyon,,PA00117969,,45.763110658,4.82852861999,monument_historique
16,Maison,21 rue des Trois-Maries,Lyon,,PA00117974,,45.762405443,4.8283624329,monument_historique
17,Maison,26 rue Saint-Jean,Lyon,,PA00117943,,45.7631644779,4.82771561182,monument_historique
18,Maison,34 rue Saint-Jean,Lyon,,PA00117951,,45.7628675759,4.82769510197,monument_historique
19,Maison,1 place du Gouvernement,Lyon,,PA00117909,,45.7638702517,4.82834258817,monument_historique
20,Immeuble,34 place Bellecour,Lyon,,PA00117856,,45.758145,4.830236,monument_historique
21,Ancien château de la Tourette,,Lyon,,PA00117787,16,45.758,4.835,monument_historique
22,Immeuble,11 place Bellecour,Lyon,,PA00117832,,45.756681,4.831715,monument_historique
23,Immeuble,30 place Bellecour,Lyon,,PA00117850,,45.757084,4.829697,monument_historique
24,Immeuble,3 rue Boissac,Lyon,,PA00117861,,45.756177,4.830279,monument_historique
25,Maison,25 rue du Boeuf,Lyon,,PA00117890,,45.7623166506,4.82666686418,monument_historique
26,Maison,2 rue de la Bombarde,Lyon,,PA00117893,,45.761724,4.826925,monument_historique
27,Immeuble,10 rue du Plat ,Lyon,,PA69000030,18,45.7583238077,4.82916644437,monument_historique
28,Tour du guet de Montvert (restes),,Lyon,,PA00117992,,45.758,4.835,monument_historique
29,Maison,3 rue Soufflot,Lyon,,PA00117967,,45.7642854606,4.82787030397,monument_historique
30,Maison,2 rue Mandelot,Lyon,,PA00117915,,45.761359,4.827626,monument_historique
31,Maison,28 rue Saint-Jean,Lyon,,PA00117945,,45.7631148291,4.82765246358,monument_historique
32,Palais archiépiscopal (ancien),avenue Adolphe-Max,Lyon,,PA00117978,15,45.7601269777,4.82781397336,monument_historique
33,Immeuble,16 rue Juiverie,Lyon,,PA00118126,17,45.765198,4.827323,monument_historique
34,"Hôtel de Gadagne, actuellement musées Gadagne","10, 12, 14 rue Gadagne",Lyon,Le musée Gadagne abrite deux entités : le musée d'histoire de Lyon (ancien musée historique de Lyon) et le musée des marionnettes du monde.,PA00117816,15,45.7640902687,4.82761655427,monument_historique
35,Immeuble,place Bellecour ,Lyon,,PA00117853,,45.756681,4.831715,monument_historique
36,Maison,68 rue Mercière ,Lyon,,PA00117917,16,45.7619120735,4.83273404113,monument_historique
37,Maison,30 rue Saint-Jean,Lyon,,PA00117947,,45.763033746,4.82768853245,monument_historique
38,Maison,6 rue Saint-Jean,Lyon,,PA00117932,,45.7639314892,4.8280603019,monument_historique
39,Maison,31 rue du Boeuf,Lyon,,PA00117892,17,45.7620292263,4.82634166677,monument_historique
40,Maison,5 rue de Gadagne,Lyon,,PA00117906,,45.764322,4.827697,monument_historique
41,Maison,6 rue de Gadagne,Lyon,,PA00117907,,45.764396115,4.82761937455,monument_historique
42,Maison,4 rue de la Bombarde,Lyon,,PA00117894,,45.761724,4.826925,monument_historique
43,Maison,10 rue de la Bombarde,Lyon,,PA00117897,,45.7618974954,4.82670055912,monument_historique
44,Maison,4 rue de la Fronde,Lyon,,PA00117904,,45.7640278704,4.82792630502,monument_historique
45,Immeuble,1 montée Saint-Barthélémy,Lyon,,PA00117872,,45.763871,4.826207,monument_historique
